   1              	 .syntax unified
 3084 030c 0F00     	 .short 15
 3085 030e 0F00     	 .short 15
 3086 0310 1E00     	 .short 30
 3087 0312 1E00     	 .short 30
 3088 0314 3C00     	 .short 60
 3089 0316 3C00     	 .short 60
 3090 0318 7800     	 .short 120
 3091 031a 7800     	 .short 120
 3092 031c F000     	 .short 240
 3093 031e F000     	 .short 240
 3094 0320 E001     	 .short 480
 3095 0322 E001     	 .short 480
 3096 0324 C003     	 .short 960
 3097 0326 C003     	 .short 960
 3098 0328 8007     	 .short 1920
 3099 032a 8007     	 .short 1920
 3100 032c 000F     	 .short 3840
 3101 032e 000F     	 .short 3840
 3102 0330 001E     	 .short 7680
 3103 0332 001E     	 .short 7680
 3104 0334 003C     	 .short 15360
 3105 0336 003C     	 .short 15360
 3106 0338 0078     	 .short 30720
 3107 033a 0078     	 .short 30720
 3108 033c 00F0     	 .short -4096
 3109 033e 0000     	 .short 0
 3110 0340 F007     	 .short 2032
 3111 0342 F80F     	 .short 4088
 3112 0344 7C1F     	 .short 8060
 3113 0346 3E3E     	 .short 15934
 3114 0348 1E3C     	 .short 15390
 3115 034a 1F7C     	 .short 31775
 3116 034c 1F7C     	 .short 31775
 3117 034e 0F78     	 .short 30735
 3118 0350 0F78     	 .short 30735
 3119 0352 0F78     	 .short 30735
 3120 0354 0F78     	 .short 30735
 3121 0356 0F78     	 .short 30735
 3122 0358 0F78     	 .short 30735
 3123 035a 0F78     	 .short 30735
 3124 035c 1F7C     	 .short 31775
 3125 035e 1F7C     	 .short 31775
 3126 0360 1E3C     	 .short 15390
 3127 0362 3E3E     	 .short 15934
 3128 0364 7C1F     	 .short 8060
 3129 0366 F80F     	 .short 4088
 3130 0368 F007     	 .short 2032
 3131 036a 0000     	 .short 0
 3132 036c 0000     	 .short 0
 3133 036e 0000     	 .short 0
 3134 0370 0000     	 .short 0
 3135 0372 0000     	 .short 0
 3136 0374 F000     	 .short 240
 3137 0376 F007     	 .short 2032
 3138 0378 F03F     	 .short 16368
 3139 037a F03F     	 .short 16368
 3140 037c F001     	 .short 496
 3141 037e F001     	 .short 496
 3142 0380 F001     	 .short 496
 3143 0382 F001     	 .short 496
 3144 0384 F001     	 .short 496
 3145 0386 F001     	 .short 496
 3146 0388 F001     	 .short 496
 3147 038a F001     	 .short 496
 3148 038c F001     	 .short 496
 3149 038e F001     	 .short 496
 3150 0390 F001     	 .short 496
 3151 0392 F001     	 .short 496
 3152 0394 F001     	 .short 496
 3153 0396 F001     	 .short 496
 3154 0398 F001     	 .short 496
 3155 039a FF3F     	 .short 16383
 3156 039c FF3F     	 .short 16383
 3157 039e 0000     	 .short 0
 3158 03a0 0000     	 .short 0
 3159 03a2 0000     	 .short 0
 3160 03a4 0000     	 .short 0
 3161 03a6 0000     	 .short 0
 3162 03a8 E00F     	 .short 4064
 3163 03aa F83F     	 .short 16376
 3164 03ac 7C3C     	 .short 15484
 3165 03ae 3C00     	 .short 60
 3166 03b0 3E00     	 .short 62
 3167 03b2 3E00     	 .short 62
 3168 03b4 3E00     	 .short 62
 3169 03b6 3C00     	 .short 60
 3170 03b8 3C00     	 .short 60
 3171 03ba 7C00     	 .short 124
 3172 03bc F800     	 .short 248
 3173 03be F001     	 .short 496
 3174 03c0 E003     	 .short 992
 3175 03c2 C007     	 .short 1984
 3176 03c4 8007     	 .short 1920
 3177 03c6 000F     	 .short 3840
 3178 03c8 001E     	 .short 7680
 3179 03ca 003E     	 .short 15872
 3180 03cc 003C     	 .short 15360
 3181 03ce FE3F     	 .short 16382
 3182 03d0 FE3F     	 .short 16382
 3183 03d2 0000     	 .short 0
 3184 03d4 0000     	 .short 0
 3185 03d6 0000     	 .short 0
 3186 03d8 0000     	 .short 0
 3187 03da 0000     	 .short 0
 3188 03dc F00F     	 .short 4080
 3189 03de F81F     	 .short 8184
 3190 03e0 7C1C     	 .short 7292
 3191 03e2 3E00     	 .short 62
 3192 03e4 3E00     	 .short 62
 3193 03e6 3E00     	 .short 62
 3194 03e8 3C00     	 .short 60
 3195 03ea 3C00     	 .short 60
 3196 03ec F800     	 .short 248
 3197 03ee F00F     	 .short 4080
 3198 03f0 F80F     	 .short 4088
 3199 03f2 7C00     	 .short 124
 3200 03f4 3E00     	 .short 62
 3201 03f6 1E00     	 .short 30
 3202 03f8 1E00     	 .short 30
 3203 03fa 1E00     	 .short 30
 3204 03fc 1E00     	 .short 30
 3205 03fe 3E00     	 .short 62
 3206 0400 7C1C     	 .short 7292
 3207 0402 F81F     	 .short 8184
 3208 0404 E01F     	 .short 8160
 3209 0406 0000     	 .short 0
 3210 0408 0000     	 .short 0
 3211 040a 0000     	 .short 0
 3212 040c 0000     	 .short 0
 3213 040e 0000     	 .short 0
 3214 0410 7800     	 .short 120
 3215 0412 F800     	 .short 248
 3216 0414 F800     	 .short 248
 3217 0416 F801     	 .short 504
 3218 0418 F803     	 .short 1016
 3219 041a F807     	 .short 2040
 3220 041c F807     	 .short 2040
 3221 041e 780F     	 .short 3960
 3222 0420 781E     	 .short 7800
 3223 0422 781E     	 .short 7800
 3224 0424 783C     	 .short 15480
 3225 0426 7878     	 .short 30840
 3226 0428 7878     	 .short 30840
 3227 042a FFFF     	 .short -1
 3228 042c FFFF     	 .short -1
 3229 042e 7800     	 .short 120
 3230 0430 7800     	 .short 120
 3231 0432 7800     	 .short 120
 3232 0434 7800     	 .short 120
 3233 0436 7800     	 .short 120
 3234 0438 7800     	 .short 120
 3235 043a 0000     	 .short 0
 3236 043c 0000     	 .short 0
 3237 043e 0000     	 .short 0
 3238 0440 0000     	 .short 0
 3239 0442 0000     	 .short 0
 3240 0444 FC1F     	 .short 8188
 3241 0446 FC1F     	 .short 8188
 3242 0448 FC1F     	 .short 8188
 3243 044a 001E     	 .short 7680
 3244 044c 001E     	 .short 7680
 3245 044e 001E     	 .short 7680
 3246 0450 001E     	 .short 7680
 3247 0452 001E     	 .short 7680
 3248 0454 E01F     	 .short 8160
 3249 0456 F81F     	 .short 8184
 3250 0458 FC00     	 .short 252
 3251 045a 7C00     	 .short 124
 3252 045c 3E00     	 .short 62
 3253 045e 3E00     	 .short 62
 3254 0460 1E00     	 .short 30
 3255 0462 3E00     	 .short 62
 3256 0464 3E00     	 .short 62
 3257 0466 3C00     	 .short 60
 3258 0468 7C1C     	 .short 7292
 3259 046a F81F     	 .short 8184
 3260 046c E01F     	 .short 8160
 3261 046e 0000     	 .short 0
 3262 0470 0000     	 .short 0
 3263 0472 0000     	 .short 0
 3264 0474 0000     	 .short 0
 3265 0476 0000     	 .short 0
 3266 0478 FC01     	 .short 508
 3267 047a FE07     	 .short 2046
 3268 047c 8E0F     	 .short 3982
 3269 047e 001F     	 .short 7936
 3270 0480 001E     	 .short 7680
 3271 0482 003E     	 .short 15872
 3272 0484 003C     	 .short 15360
 3273 0486 003C     	 .short 15360
 3274 0488 F83D     	 .short 15864
 3275 048a FC3F     	 .short 16380
 3276 048c 3E7F     	 .short 32574
 3277 048e 1F7E     	 .short 32287
 3278 0490 0F3C     	 .short 15375
 3279 0492 0F3C     	 .short 15375
 3280 0494 0F3C     	 .short 15375
 3281 0496 0F3C     	 .short 15375
 3282 0498 0F3E     	 .short 15887
 3283 049a 1F1E     	 .short 7711
 3284 049c 3E1F     	 .short 7998
 3285 049e FC0F     	 .short 4092
 3286 04a0 F003     	 .short 1008
 3287 04a2 0000     	 .short 0
 3288 04a4 0000     	 .short 0
 3289 04a6 0000     	 .short 0
 3290 04a8 0000     	 .short 0
 3291 04aa 0000     	 .short 0
 3292 04ac FF3F     	 .short 16383
 3293 04ae FF3F     	 .short 16383
 3294 04b0 FF3F     	 .short 16383
 3295 04b2 0F00     	 .short 15
 3296 04b4 1E00     	 .short 30
 3297 04b6 1E00     	 .short 30
 3298 04b8 3C00     	 .short 60
 3299 04ba 3800     	 .short 56
 3300 04bc 7800     	 .short 120
 3301 04be F000     	 .short 240
 3302 04c0 F000     	 .short 240
 3303 04c2 E001     	 .short 480
 3304 04c4 E001     	 .short 480
 3305 04c6 C003     	 .short 960
 3306 04c8 C003     	 .short 960
 3307 04ca 8007     	 .short 1920
 3308 04cc 800F     	 .short 3968
 3309 04ce 800F     	 .short 3968
 3310 04d0 000F     	 .short 3840
 3311 04d2 001F     	 .short 7936
 3312 04d4 001F     	 .short 7936
 3313 04d6 0000     	 .short 0
 3314 04d8 0000     	 .short 0
 3315 04da 0000     	 .short 0
 3316 04dc 0000     	 .short 0
 3317 04de 0000     	 .short 0
 3318 04e0 F807     	 .short 2040
 3319 04e2 FC0F     	 .short 4092
 3320 04e4 3E1F     	 .short 7998
 3321 04e6 1E1E     	 .short 7710
 3322 04e8 1E3E     	 .short 15902
 3323 04ea 1E3E     	 .short 15902
 3324 04ec 1E1E     	 .short 7710
 3325 04ee 3C1F     	 .short 7996
 3326 04f0 F80F     	 .short 4088
 3327 04f2 F007     	 .short 2032
 3328 04f4 F80F     	 .short 4088
 3329 04f6 FC1E     	 .short 7932
 3330 04f8 3E3E     	 .short 15934
 3331 04fa 1F3C     	 .short 15391
 3332 04fc 1F7C     	 .short 31775
 3333 04fe 0F7C     	 .short 31759
 3334 0500 0F7C     	 .short 31759
 3335 0502 1F3C     	 .short 15391
 3336 0504 3E3F     	 .short 16190
 3337 0506 FC1F     	 .short 8188
 3338 0508 F007     	 .short 2032
 3339 050a 0000     	 .short 0
 3340 050c 0000     	 .short 0
 3341 050e 0000     	 .short 0
 3342 0510 0000     	 .short 0
 3343 0512 0000     	 .short 0
 3344 0514 F007     	 .short 2032
 3345 0516 F80F     	 .short 4088
 3346 0518 7C1E     	 .short 7804
 3347 051a 3E3C     	 .short 15422
 3348 051c 1E3C     	 .short 15390
 3349 051e 1F7C     	 .short 31775
 3350 0520 1F7C     	 .short 31775
 3351 0522 1F7C     	 .short 31775
 3352 0524 1F7C     	 .short 31775
 3353 0526 1F3C     	 .short 15391
 3354 0528 3F3E     	 .short 15935
 3355 052a FF1F     	 .short 8191
 3356 052c EF07     	 .short 2031
 3357 052e 1F00     	 .short 31
 3358 0530 1E00     	 .short 30
 3359 0532 1E00     	 .short 30
 3360 0534 3E00     	 .short 62
 3361 0536 3C00     	 .short 60
 3362 0538 F838     	 .short 14584
 3363 053a F03F     	 .short 16368
 3364 053c E01F     	 .short 8160
 3365 053e 0000     	 .short 0
 3366 0540 0000     	 .short 0
 3367 0542 0000     	 .short 0
 3368 0544 0000     	 .short 0
 3369 0546 0000     	 .short 0
 3370 0548 0000     	 .short 0
 3371 054a 0000     	 .short 0
 3372 054c 0000     	 .short 0
 3373 054e 0000     	 .short 0
 3374 0550 0000     	 .short 0
 3375 0552 0000     	 .short 0
 3376 0554 E003     	 .short 992
 3377 0556 E003     	 .short 992
 3378 0558 E003     	 .short 992
 3379 055a E003     	 .short 992
 3380 055c 0000     	 .short 0
 3381 055e 0000     	 .short 0
 3382 0560 0000     	 .short 0
 3383 0562 0000     	 .short 0
 3384 0564 0000     	 .short 0
 3385 0566 0000     	 .short 0
 3386 0568 0000     	 .short 0
 3387 056a E003     	 .short 992
 3388 056c E003     	 .short 992
 3389 056e E003     	 .short 992
 3390 0570 E003     	 .short 992
 3391 0572 0000     	 .short 0
 3392 0574 0000     	 .short 0
 3393 0576 0000     	 .short 0
 3394 0578 0000     	 .short 0
 3395 057a 0000     	 .short 0
 3396 057c 0000     	 .short 0
 3397 057e 0000     	 .short 0
 3398 0580 0000     	 .short 0
 3399 0582 0000     	 .short 0
 3400 0584 0000     	 .short 0
 3401 0586 0000     	 .short 0
 3402 0588 E003     	 .short 992
 3403 058a E003     	 .short 992
 3404 058c E003     	 .short 992
 3405 058e E003     	 .short 992
 3406 0590 0000     	 .short 0
 3407 0592 0000     	 .short 0
 3408 0594 0000     	 .short 0
 3409 0596 0000     	 .short 0
 3410 0598 0000     	 .short 0
 3411 059a 0000     	 .short 0
 3412 059c 0000     	 .short 0
 3413 059e E003     	 .short 992
 3414 05a0 E003     	 .short 992
 3415 05a2 E003     	 .short 992
 3416 05a4 E003     	 .short 992
 3417 05a6 E001     	 .short 480
 3418 05a8 E001     	 .short 480
 3419 05aa E001     	 .short 480
 3420 05ac C003     	 .short 960
 3421 05ae 8003     	 .short 896
 3422 05b0 0000     	 .short 0
 3423 05b2 0000     	 .short 0
 3424 05b4 0000     	 .short 0
 3425 05b6 0000     	 .short 0
 3426 05b8 0000     	 .short 0
 3427 05ba 0000     	 .short 0
 3428 05bc 0300     	 .short 3
 3429 05be 0F00     	 .short 15
 3430 05c0 3F00     	 .short 63
 3431 05c2 FC00     	 .short 252
 3432 05c4 F003     	 .short 1008
 3433 05c6 C00F     	 .short 4032
 3434 05c8 003F     	 .short 16128
 3435 05ca 00FE     	 .short -512
 3436 05cc 003F     	 .short 16128
 3437 05ce C00F     	 .short 4032
 3438 05d0 F003     	 .short 1008
 3439 05d2 FC00     	 .short 252
 3440 05d4 3F00     	 .short 63
 3441 05d6 0F00     	 .short 15
 3442 05d8 0300     	 .short 3
 3443 05da 0000     	 .short 0
 3444 05dc 0000     	 .short 0
 3445 05de 0000     	 .short 0
 3446 05e0 0000     	 .short 0
 3447 05e2 0000     	 .short 0
 3448 05e4 0000     	 .short 0
 3449 05e6 0000     	 .short 0
 3450 05e8 0000     	 .short 0
 3451 05ea 0000     	 .short 0
 3452 05ec 0000     	 .short 0
 3453 05ee 0000     	 .short 0
 3454 05f0 0000     	 .short 0
 3455 05f2 0000     	 .short 0
 3456 05f4 0000     	 .short 0
 3457 05f6 0000     	 .short 0
 3458 05f8 FFFF     	 .short -1
 3459 05fa FFFF     	 .short -1
 3460 05fc 0000     	 .short 0
 3461 05fe 0000     	 .short 0
 3462 0600 0000     	 .short 0
 3463 0602 FFFF     	 .short -1
 3464 0604 FFFF     	 .short -1
 3465 0606 0000     	 .short 0
 3466 0608 0000     	 .short 0
 3467 060a 0000     	 .short 0
 3468 060c 0000     	 .short 0
 3469 060e 0000     	 .short 0
 3470 0610 0000     	 .short 0
 3471 0612 0000     	 .short 0
 3472 0614 0000     	 .short 0
 3473 0616 0000     	 .short 0
 3474 0618 0000     	 .short 0
 3475 061a 0000     	 .short 0
 3476 061c 0000     	 .short 0
 3477 061e 0000     	 .short 0
 3478 0620 0000     	 .short 0
 3479 0622 0000     	 .short 0
 3480 0624 00E0     	 .short -8192
 3481 0626 00F8     	 .short -2048
 3482 0628 007E     	 .short 32256
 3483 062a 801F     	 .short 8064
 3484 062c E007     	 .short 2016
 3485 062e F801     	 .short 504
 3486 0630 7E00     	 .short 126
 3487 0632 1F00     	 .short 31
 3488 0634 7E00     	 .short 126
 3489 0636 F801     	 .short 504
 3490 0638 E007     	 .short 2016
 3491 063a 801F     	 .short 8064
 3492 063c 007E     	 .short 32256
 3493 063e 00F8     	 .short -2048
 3494 0640 00E0     	 .short -8192
 3495 0642 0000     	 .short 0
 3496 0644 0000     	 .short 0
 3497 0646 0000     	 .short 0
 3498 0648 0000     	 .short 0
 3499 064a 0000     	 .short 0
 3500 064c F01F     	 .short 8176
 3501 064e FC3F     	 .short 16380
 3502 0650 3E38     	 .short 14398
 3503 0652 1F38     	 .short 14367
 3504 0654 1F38     	 .short 14367
 3505 0656 1E00     	 .short 30
 3506 0658 1E00     	 .short 30
 3507 065a 3C00     	 .short 60
 3508 065c 7800     	 .short 120
 3509 065e F000     	 .short 240
 3510 0660 E001     	 .short 480
 3511 0662 C003     	 .short 960
 3512 0664 C003     	 .short 960
 3513 0666 C007     	 .short 1984
 3514 0668 C007     	 .short 1984
 3515 066a 0000     	 .short 0
 3516 066c 0000     	 .short 0
 3517 066e 0000     	 .short 0
 3518 0670 C007     	 .short 1984
 3519 0672 C007     	 .short 1984
 3520 0674 C007     	 .short 1984
 3521 0676 0000     	 .short 0
 3522 0678 0000     	 .short 0
 3523 067a 0000     	 .short 0
 3524 067c 0000     	 .short 0
 3525 067e 0000     	 .short 0
 3526 0680 F803     	 .short 1016
 3527 0682 FE0F     	 .short 4094
 3528 0684 1E1F     	 .short 7966
 3529 0686 0F3E     	 .short 15887
 3530 0688 7F3C     	 .short 15487
 3531 068a FF78     	 .short 30975
 3532 068c EF79     	 .short 31215
 3533 068e C773     	 .short 29639
 3534 0690 C7F3     	 .short -3129
 3535 0692 8FF3     	 .short -3185
 3536 0694 8FF3     	 .short -3185
 3537 0696 8FF3     	 .short -3185
 3538 0698 9FF3     	 .short -3169
 3539 069a 9FF3     	 .short -3169
 3540 069c FF73     	 .short 29695
 3541 069e FF7B     	 .short 31743
 3542 06a0 F779     	 .short 31223
 3543 06a2 003C     	 .short 15360
 3544 06a4 1C1F     	 .short 7964
 3545 06a6 FC0F     	 .short 4092
 3546 06a8 F803     	 .short 1016
 3547 06aa 0000     	 .short 0
 3548 06ac 0000     	 .short 0
 3549 06ae 0000     	 .short 0
 3550 06b0 0000     	 .short 0
 3551 06b2 0000     	 .short 0
 3552 06b4 0000     	 .short 0
 3553 06b6 0000     	 .short 0
 3554 06b8 0000     	 .short 0
 3555 06ba E003     	 .short 992
 3556 06bc E003     	 .short 992
 3557 06be F007     	 .short 2032
 3558 06c0 F007     	 .short 2032
 3559 06c2 F007     	 .short 2032
 3560 06c4 780F     	 .short 3960
 3561 06c6 780F     	 .short 3960
 3562 06c8 7C0E     	 .short 3708
 3563 06ca 3C1E     	 .short 7740
 3564 06cc 3C1E     	 .short 7740
 3565 06ce 3E3C     	 .short 15422
 3566 06d0 FE3F     	 .short 16382
 3567 06d2 FF3F     	 .short 16383
 3568 06d4 1F78     	 .short 30751
 3569 06d6 0F78     	 .short 30735
 3570 06d8 0FF0     	 .short -4081
 3571 06da 07F0     	 .short -4089
 3572 06dc 07F0     	 .short -4089
 3573 06de 0000     	 .short 0
 3574 06e0 0000     	 .short 0
 3575 06e2 0000     	 .short 0
 3576 06e4 0000     	 .short 0
 3577 06e6 0000     	 .short 0
 3578 06e8 0000     	 .short 0
 3579 06ea 0000     	 .short 0
 3580 06ec 0000     	 .short 0
 3581 06ee F83F     	 .short 16376
 3582 06f0 FC3F     	 .short 16380
 3583 06f2 3E3C     	 .short 15422
 3584 06f4 1E3C     	 .short 15390
 3585 06f6 1E3C     	 .short 15390
 3586 06f8 1E3C     	 .short 15390
 3587 06fa 3E3C     	 .short 15422
 3588 06fc 7C3C     	 .short 15484
 3589 06fe F03F     	 .short 16368
 3590 0700 F83F     	 .short 16376
 3591 0702 7E3C     	 .short 15486
 3592 0704 1F3C     	 .short 15391
 3593 0706 1F3C     	 .short 15391
 3594 0708 0F3C     	 .short 15375
 3595 070a 0F3C     	 .short 15375
 3596 070c 1F3C     	 .short 15391
 3597 070e FE3F     	 .short 16382
 3598 0710 F83F     	 .short 16376
 3599 0712 0000     	 .short 0
 3600 0714 0000     	 .short 0
 3601 0716 0000     	 .short 0
 3602 0718 0000     	 .short 0
 3603 071a 0000     	 .short 0
 3604 071c 0000     	 .short 0
 3605 071e 0000     	 .short 0
 3606 0720 0000     	 .short 0
 3607 0722 FF01     	 .short 511
 3608 0724 FF07     	 .short 2047
 3609 0726 871F     	 .short 8071
 3610 0728 003E     	 .short 15872
 3611 072a 003C     	 .short 15360
 3612 072c 007C     	 .short 31744
 3613 072e 0078     	 .short 30720
 3614 0730 0078     	 .short 30720
 3615 0732 0078     	 .short 30720
 3616 0734 0078     	 .short 30720
 3617 0736 0078     	 .short 30720
 3618 0738 007C     	 .short 31744
 3619 073a 007C     	 .short 31744
 3620 073c 003E     	 .short 15872
 3621 073e 003F     	 .short 16128
 3622 0740 831F     	 .short 8067
 3623 0742 FF07     	 .short 2047
 3624 0744 FF01     	 .short 511
 3625 0746 0000     	 .short 0
 3626 0748 0000     	 .short 0
 3627 074a 0000     	 .short 0
 3628 074c 0000     	 .short 0
 3629 074e 0000     	 .short 0
 3630 0750 0000     	 .short 0
 3631 0752 0000     	 .short 0
 3632 0754 0000     	 .short 0
 3633 0756 F07F     	 .short 32752
 3634 0758 FC7F     	 .short 32764
 3635 075a 7E78     	 .short 30846
 3636 075c 1F78     	 .short 30751
 3637 075e 1F78     	 .short 30751
 3638 0760 0F78     	 .short 30735
 3639 0762 0F78     	 .short 30735
 3640 0764 0F78     	 .short 30735
 3641 0766 0F78     	 .short 30735
 3642 0768 0F78     	 .short 30735
 3643 076a 0F78     	 .short 30735
 3644 076c 0F78     	 .short 30735
 3645 076e 0F78     	 .short 30735
 3646 0770 1F78     	 .short 30751
 3647 0772 1E78     	 .short 30750
 3648 0774 7E78     	 .short 30846
 3649 0776 F87F     	 .short 32760
 3650 0778 E07F     	 .short 32736
 3651 077a 0000     	 .short 0
 3652 077c 0000     	 .short 0
 3653 077e 0000     	 .short 0
 3654 0780 0000     	 .short 0
 3655 0782 0000     	 .short 0
 3656 0784 0000     	 .short 0
 3657 0786 0000     	 .short 0
 3658 0788 0000     	 .short 0
 3659 078a FF3F     	 .short 16383
 3660 078c FF3F     	 .short 16383
 3661 078e 003E     	 .short 15872
 3662 0790 003E     	 .short 15872
 3663 0792 003E     	 .short 15872
 3664 0794 003E     	 .short 15872
 3665 0796 003E     	 .short 15872
 3666 0798 003E     	 .short 15872
 3667 079a FE3F     	 .short 16382
 3668 079c FE3F     	 .short 16382
 3669 079e 003E     	 .short 15872
 3670 07a0 003E     	 .short 15872
 3671 07a2 003E     	 .short 15872
 3672 07a4 003E     	 .short 15872
 3673 07a6 003E     	 .short 15872
 3674 07a8 003E     	 .short 15872
 3675 07aa FF3F     	 .short 16383
 3676 07ac FF3F     	 .short 16383
 3677 07ae 0000     	 .short 0
 3678 07b0 0000     	 .short 0
 3679 07b2 0000     	 .short 0
 3680 07b4 0000     	 .short 0
 3681 07b6 0000     	 .short 0
 3682 07b8 0000     	 .short 0
 3683 07ba 0000     	 .short 0
 3684 07bc 0000     	 .short 0
 3685 07be FF1F     	 .short 8191
 3686 07c0 FF1F     	 .short 8191
 3687 07c2 001E     	 .short 7680
 3688 07c4 001E     	 .short 7680
 3689 07c6 001E     	 .short 7680
 3690 07c8 001E     	 .short 7680
 3691 07ca 001E     	 .short 7680
 3692 07cc 001E     	 .short 7680
 3693 07ce FF1F     	 .short 8191
 3694 07d0 FF1F     	 .short 8191
 3695 07d2 001E     	 .short 7680
 3696 07d4 001E     	 .short 7680
 3697 07d6 001E     	 .short 7680
 3698 07d8 001E     	 .short 7680
 3699 07da 001E     	 .short 7680
 3700 07dc 001E     	 .short 7680
 3701 07de 001E     	 .short 7680
 3702 07e0 001E     	 .short 7680
 3703 07e2 0000     	 .short 0
 3704 07e4 0000     	 .short 0
 3705 07e6 0000     	 .short 0
 3706 07e8 0000     	 .short 0
 3707 07ea 0000     	 .short 0
 3708 07ec 0000     	 .short 0
 3709 07ee 0000     	 .short 0
 3710 07f0 0000     	 .short 0
 3711 07f2 FE03     	 .short 1022
 3712 07f4 FF0F     	 .short 4095
 3713 07f6 871F     	 .short 8071
 3714 07f8 003E     	 .short 15872
 3715 07fa 007C     	 .short 31744
 3716 07fc 007C     	 .short 31744
 3717 07fe 0078     	 .short 30720
 3718 0800 00F8     	 .short -2048
 3719 0802 00F8     	 .short -2048
 3720 0804 7FF8     	 .short -1921
 3721 0806 7FF8     	 .short -1921
 3722 0808 0F78     	 .short 30735
 3723 080a 0F7C     	 .short 31759
 3724 080c 0F7C     	 .short 31759
 3725 080e 0F3E     	 .short 15887
 3726 0810 8F1F     	 .short 8079
 3727 0812 FF0F     	 .short 4095
 3728 0814 FE03     	 .short 1022
 3729 0816 0000     	 .short 0
 3730 0818 0000     	 .short 0
 3731 081a 0000     	 .short 0
 3732 081c 0000     	 .short 0
 3733 081e 0000     	 .short 0
 3734 0820 0000     	 .short 0
 3735 0822 0000     	 .short 0
 3736 0824 0000     	 .short 0
 3737 0826 1F7C     	 .short 31775
 3738 0828 1F7C     	 .short 31775
 3739 082a 1F7C     	 .short 31775
 3740 082c 1F7C     	 .short 31775
 3741 082e 1F7C     	 .short 31775
 3742 0830 1F7C     	 .short 31775
 3743 0832 1F7C     	 .short 31775
 3744 0834 1F7C     	 .short 31775
 3745 0836 FF7F     	 .short 32767
 3746 0838 FF7F     	 .short 32767
 3747 083a 1F7C     	 .short 31775
 3748 083c 1F7C     	 .short 31775
 3749 083e 1F7C     	 .short 31775
 3750 0840 1F7C     	 .short 31775
 3751 0842 1F7C     	 .short 31775
 3752 0844 1F7C     	 .short 31775
 3753 0846 1F7C     	 .short 31775
 3754 0848 1F7C     	 .short 31775
 3755 084a 0000     	 .short 0
 3756 084c 0000     	 .short 0
 3757 084e 0000     	 .short 0
 3758 0850 0000     	 .short 0
 3759 0852 0000     	 .short 0
 3760 0854 0000     	 .short 0
 3761 0856 0000     	 .short 0
 3762 0858 0000     	 .short 0
 3763 085a FF3F     	 .short 16383
 3764 085c FF3F     	 .short 16383
 3765 085e E003     	 .short 992
 3766 0860 E003     	 .short 992
 3767 0862 E003     	 .short 992
 3768 0864 E003     	 .short 992
 3769 0866 E003     	 .short 992
 3770 0868 E003     	 .short 992
 3771 086a E003     	 .short 992
 3772 086c E003     	 .short 992
 3773 086e E003     	 .short 992
 3774 0870 E003     	 .short 992
 3775 0872 E003     	 .short 992
 3776 0874 E003     	 .short 992
 3777 0876 E003     	 .short 992
 3778 0878 E003     	 .short 992
 3779 087a FF3F     	 .short 16383
 3780 087c FF3F     	 .short 16383
 3781 087e 0000     	 .short 0
 3782 0880 0000     	 .short 0
 3783 0882 0000     	 .short 0
 3784 0884 0000     	 .short 0
 3785 0886 0000     	 .short 0
 3786 0888 0000     	 .short 0
 3787 088a 0000     	 .short 0
 3788 088c 0000     	 .short 0
 3789 088e FC1F     	 .short 8188
 3790 0890 FC1F     	 .short 8188
 3791 0892 7C00     	 .short 124
 3792 0894 7C00     	 .short 124
 3793 0896 7C00     	 .short 124
 3794 0898 7C00     	 .short 124
 3795 089a 7C00     	 .short 124
 3796 089c 7C00     	 .short 124
 3797 089e 7C00     	 .short 124
 3798 08a0 7C00     	 .short 124
 3799 08a2 7C00     	 .short 124
 3800 08a4 7C00     	 .short 124
 3801 08a6 7C00     	 .short 124
 3802 08a8 7800     	 .short 120
 3803 08aa 7800     	 .short 120
 3804 08ac F838     	 .short 14584
 3805 08ae F03F     	 .short 16368
 3806 08b0 C03F     	 .short 16320
 3807 08b2 0000     	 .short 0
 3808 08b4 0000     	 .short 0
 3809 08b6 0000     	 .short 0
 3810 08b8 0000     	 .short 0
 3811 08ba 0000     	 .short 0
 3812 08bc 0000     	 .short 0
 3813 08be 0000     	 .short 0
 3814 08c0 0000     	 .short 0
 3815 08c2 1F3C     	 .short 15391
 3816 08c4 1E3C     	 .short 15390
 3817 08c6 3C3C     	 .short 15420
 3818 08c8 783C     	 .short 15480
 3819 08ca F03C     	 .short 15600
 3820 08cc E03D     	 .short 15840
 3821 08ce E03F     	 .short 16352
 3822 08d0 C03F     	 .short 16320
 3823 08d2 803F     	 .short 16256
 3824 08d4 C03F     	 .short 16320
 3825 08d6 E03F     	 .short 16352
 3826 08d8 F03D     	 .short 15856
 3827 08da F03C     	 .short 15600
 3828 08dc 783C     	 .short 15480
 3829 08de 7C3C     	 .short 15484
 3830 08e0 3E3C     	 .short 15422
 3831 08e2 1F3C     	 .short 15391
 3832 08e4 0F3C     	 .short 15375
 3833 08e6 0000     	 .short 0
 3834 08e8 0000     	 .short 0
 3835 08ea 0000     	 .short 0
 3836 08ec 0000     	 .short 0
 3837 08ee 0000     	 .short 0
 3838 08f0 0000     	 .short 0
 3839 08f2 0000     	 .short 0
 3840 08f4 0000     	 .short 0
 3841 08f6 003E     	 .short 15872
 3842 08f8 003E     	 .short 15872
 3843 08fa 003E     	 .short 15872
 3844 08fc 003E     	 .short 15872
 3845 08fe 003E     	 .short 15872
 3846 0900 003E     	 .short 15872
